#profile-update-interval: 12
#profile-title: 🌐 VOwl
#announce: Не используй на сервисах из Белого Списка

vless://711f56b0-0d4c-4516-bea6-0e963749928c@45.144.53.169:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №49 VOwl
vless://ce89c63c-b30f-467e-968a-cd0292ac9a6b@37.139.34.106:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🌐 №50 VOwl
vless://f791583a-e706-4c75-b35d-f854e5191cbe@79.137.174.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=c76ba2c2fb172e8b#🌐 №51 VOwl
vless://256c5f48-4908-4255-83d1-c86cb58f22b4@152.53.47.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=austria.denditop.site&pbk=wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4&sid=9c2378562188c3cb&spx=%2F#🌐 №52 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@144.31.90.230:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №53 VOwl
vless://223879f8-9dd2-48ed-860d-57d871f38382@89.208.197.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yt1.fasssst.online&pbk=Kb_UOi9i_NeKpZufuJDTNjrbm6Ds8szvs8XjXx5gK20&sid=70d8#🌐 №54 VOwl
vless://711f56b0-0d4c-4516-bea6-0e963749928c@144.31.90.249:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#🌐 №55 VOwl
vless://4052b423-3059-4f2e-9d30-dbdfa33b5c66@79.137.174.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&sid=dbbe8dca27a92c35#🌐 №56 VOwl
vless://0fa13297-7784-48e1-9c19-308c8b440edb@176.108.247.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=dk21.strelkavpn.com&pbk=rhL4R8tBOs5UnuwptbdegPycyuxGn-wvurb4eRYNSgY&sid=596e1781a03304#🌐 №57 VOwl
vless://b3df78ed-369b-40f7-b563-82df8a491488@64.188.82.221:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=noda2.zapret-tg.ru&fp=chrome&security=reality&pbk=5Rc4z-sQ8c_YXqoTLktZfkgE8FaRy6UjFKwLASIVoAg&sid=3fbc4aec3243f6b5#🌐 №58 VOwl
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@45.93.9.236:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=se.scroogethebest.com&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&sid=4fa44664f6a566d3#🌐 №59 VOwl
vless://33a28f31-beaa-41e3-9a07-1a6bed445459@85.192.49.208:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.fixpr.top&pbk=dJdp55YwY9Gnb3fp8IbjFkvomIEV1HXtrXc-AJIGOx8&sid=ac4c53a3ff6613e1&spx=%2F#🌐 №60 VOwl
